fold_id,model,macro_f1,balanced_accuracy,brier_score,ece,switch_frequency,mean_entropy,val_start,test_start,test_end
0,ensemble,0.21225547350693094,0.4538160469667319,0.7526946140271826,0.18801850696124942,0.1509433962264151,1.111966848373413,2006-10-31,2007-11-01,2008-10-30
1,ensemble,0.1532485875706215,0.4251207729468599,0.7662732519947258,0.19287539228027414,0.15566037735849056,1.102675199508667,2007-02-02,2008-02-04,2009-02-02
2,ensemble,0.34370682589860674,0.5345588235294118,0.6466972710259751,0.13205823903912112,0.16981132075471697,1.0939204692840576,2007-05-04,2008-05-05,2009-05-04
3,ensemble,0.347469770886667,0.49748677248677253,0.6166222646807631,0.098625940196391,0.16037735849056603,1.2135634422302246,2007-08-03,2008-08-04,2009-08-03
4,ensemble,0.4424578527062999,0.44497354497354497,0.5937270342480896,0.1448471775636986,0.13679245283018868,1.0689356327056885,2007-11-01,2008-10-31,2009-10-30
5,ensemble,0.2948742889144339,0.3832908163265306,0.6368308273519925,0.13886982608289228,0.13679245283018868,1.0986577272415161,2008-02-04,2009-02-03,2010-02-02
6,ensemble,0.4343266769073221,0.4314167873908535,0.5932207042166602,0.08500981834572806,0.2358490566037736,1.1311181783676147,2008-05-05,2009-05-05,2010-05-04
7,ensemble,0.4678289634410989,0.4490279282532803,0.5388481850547482,0.06060925951586081,0.13679245283018868,1.017554759979248,2008-08-04,2009-08-04,2010-08-03
8,ensemble,0.3166926616770382,0.41344163083293517,0.6674121319255655,0.18557069377160407,0.09905660377358491,0.9053261876106262,2008-10-31,2009-11-02,2010-11-01
9,ensemble,0.31315639771863646,0.4601454007226503,0.7232851459656888,0.251397579768454,0.07075471698113207,0.895687997341156,2009-02-03,2010-02-03,2011-02-01
10,ensemble,0.45460867875375205,0.4864906167858671,0.6973524597622381,0.1422367868289142,0.18396226415094338,0.9247228503227234,2009-05-05,2010-05-05,2011-05-03
11,ensemble,0.4041185518006203,0.4505826626425218,0.693653757406324,0.19710927278223173,0.1320754716981132,0.9369775056838989,2009-08-04,2010-08-04,2011-08-02
12,ensemble,0.3402445810771897,0.4151803632961224,0.5991611947615513,0.10679209288297126,0.08018867924528301,1.0559569597244263,2009-11-02,2010-11-02,2011-10-31
13,ensemble,0.41509567559283955,0.453005727101606,0.5605243905755293,0.09873941750593591,0.1320754716981132,0.9978384375572205,2010-02-03,2011-02-02,2012-02-01
14,ensemble,0.4458078607734289,0.439014012303486,0.5827254778134877,0.032059684045997607,0.09433962264150944,1.116883635520935,2010-05-05,2011-05-04,2012-05-02
15,ensemble,0.31903318245052864,0.3151629072681704,0.656814645180157,0.13580979525763104,0.21226415094339623,1.0892744064331055,2010-08-04,2011-08-03,2012-08-01
16,ensemble,0.389515289544852,0.4448867291609227,0.6378026804910416,0.09867409613210826,0.19339622641509435,1.1110810041427612,2010-11-02,2011-11-01,2012-11-01
17,ensemble,0.5142743169715491,0.5622625112287616,0.5374723542050455,0.08367234944177906,0.19339622641509435,1.0224002599716187,2011-02-02,2012-02-02,2013-02-04
18,ensemble,0.45473357942100834,0.4984049380851706,0.534303683604706,0.06460472115888281,0.21226415094339623,1.0003433227539062,2011-05-04,2012-05-03,2013-05-06
19,ensemble,0.468974356593884,0.47631493506493505,0.5363697009924628,0.07427358375468725,0.18396226415094338,1.0580068826675415,2011-08-03,2012-08-02,2013-08-05
20,ensemble,0.4200188226611057,0.4486434108527132,0.625694275927803,0.14734480694426053,0.25,0.9883406162261963,2011-11-01,2012-11-02,2013-11-01
21,ensemble,0.31113575453892506,0.31685724989296415,0.6679747857269638,0.22888604324188594,0.23113207547169812,0.8436077237129211,2012-02-02,2013-02-05,2014-02-04
22,ensemble,0.4340324033545211,0.4517394428220461,0.5770562964240108,0.07502613856758868,0.22641509433962265,0.9668629169464111,2012-05-03,2013-05-07,2014-05-06
23,ensemble,0.3734038195229518,0.37001009306280747,0.5863401829762112,0.07572710318184796,0.2169811320754717,0.96429842710495,2012-08-02,2013-08-06,2014-08-05
24,ensemble,0.4002410032067778,0.3955398099606815,0.53905589039005,0.055208844338224546,0.18867924528301888,0.9377968907356262,2012-11-02,2013-11-04,2014-11-03
25,ensemble,0.375792845672335,0.3931688603595297,0.6160214714290705,0.1747995353360691,0.16981132075471697,0.8469393253326416,2013-02-05,2014-02-05,2015-02-04
26,ensemble,0.3771505353960932,0.3984662172938095,0.6092106551271774,0.1467321496894102,0.1320754716981132,0.8938935399055481,2013-05-07,2014-05-07,2015-05-06
27,ensemble,0.35615468409586054,0.3876056288846987,0.6433329780317167,0.15927096907521637,0.23113207547169812,0.9371686577796936,2013-08-06,2014-08-06,2015-08-05
28,ensemble,0.47278532458958517,0.5059183100849767,0.5601268643838455,0.05716702481950393,0.19811320754716982,0.8719615936279297,2013-11-04,2014-11-04,2015-11-03
29,ensemble,0.4054827357579737,0.48530759573132454,0.656036571393711,0.16589840938787506,0.1650943396226415,0.8613356947898865,2014-02-05,2015-02-05,2016-02-04
30,ensemble,0.36780323263497333,0.36532500717408556,0.5901358040282879,0.0963278095207304,0.22169811320754718,0.9798012375831604,2014-05-07,2015-05-07,2016-05-05
31,ensemble,0.36735970250169037,0.4147216845344451,0.5945887904599264,0.086822724818064,0.15566037735849056,0.9986576437950134,2014-08-06,2015-08-06,2016-08-04
32,ensemble,0.3477097547131717,0.39599444958371877,0.5798674478271048,0.1438210789866291,0.11320754716981132,0.9233898520469666,2014-11-04,2015-11-04,2016-11-02
33,ensemble,0.27712602712602713,0.3609375,0.5761693100400864,0.11459509881449416,0.05188679245283019,1.0166122913360596,2015-02-05,2016-02-05,2017-02-03
34,ensemble,0.29940191387559806,0.3997199402539209,0.557406685824206,0.06870188357684534,0.07547169811320754,0.9475995898246765,2015-05-07,2016-05-06,2017-05-05
35,ensemble,0.2518595831005792,0.3605593056894889,0.48488054286964566,0.06876547977398262,0.1179245283018868,0.8317630290985107,2015-08-06,2016-08-05,2017-08-04
36,ensemble,0.4251012145748988,0.5049955396966994,0.5385325765722673,0.14619635947993107,0.04716981132075472,0.7714855074882507,2015-11-04,2016-11-03,2017-11-02
37,ensemble,0.21193952742203007,0.5008840169731259,0.588797624836581,0.16852676658563215,0.08962264150943396,0.7347357869148254,2016-02-05,2017-02-06,2018-02-05
38,ensemble,0.4488287103316974,0.5401493930905695,0.6200864924020116,0.19458797839885583,0.09905660377358491,0.6970504522323608,2016-05-06,2017-05-08,2018-05-07
39,ensemble,0.46777357532342567,0.5584402115423901,0.6157998468652703,0.1982554021015973,0.1320754716981132,0.706905722618103,2016-08-05,2017-08-07,2018-08-06
40,ensemble,0.4608901032406199,0.5169766865079366,0.5359408605855432,0.0868196452447506,0.1650943396226415,0.8608935475349426,2016-11-03,2017-11-03,2018-11-02
41,ensemble,0.43900739760461854,0.4889183542269367,0.5330592328598291,0.12784817884785468,0.10849056603773585,0.8054015636444092,2017-02-06,2018-02-06,2019-02-06
42,ensemble,0.4360580840005619,0.5258189434041461,0.5722453227758886,0.1286412241033545,0.08962264150943396,0.809196949005127,2017-05-08,2018-05-08,2019-05-08
43,ensemble,0.3781499202551834,0.48887931240872423,0.5752392583182978,0.12515490743475904,0.09905660377358491,0.8260628581047058,2017-08-07,2018-08-07,2019-08-07
44,ensemble,0.44734037080856254,0.48398465642463545,0.6130142652800153,0.13558088054119705,0.1650943396226415,0.8260006904602051,2017-11-03,2018-11-05,2019-11-05
45,ensemble,0.346086860670194,0.4215380284448361,0.66692534531058,0.2668735285600026,0.13679245283018868,0.8195024132728577,2018-02-06,2019-02-07,2020-02-06
46,ensemble,0.39544326641100835,0.45763735075890144,0.6319680291043173,0.2232369325810195,0.17452830188679244,0.7598971724510193,2018-05-08,2019-05-09,2020-05-07
47,ensemble,0.4059574731403201,0.5751733620277379,0.5803850922161737,0.11339311532571282,0.10849056603773585,0.8796443939208984,2018-08-07,2019-08-08,2020-08-06
48,ensemble,0.4767036994978171,0.5154213414089039,0.5397690352864442,0.1064810000115157,0.17452830188679244,0.871942937374115,2018-11-05,2019-11-06,2020-11-04
49,ensemble,0.4802159455698838,0.44038691102399063,0.5547427653966475,0.09505856205040303,0.22169811320754718,0.9605681896209717,2019-02-07,2020-02-07,2021-02-05
50,ensemble,0.33956470373891906,0.3575079337290472,0.6304267811457973,0.1393472522916928,0.1509433962264151,0.9094051122665405,2019-05-09,2020-05-08,2021-05-07
51,ensemble,0.48239036140435865,0.4867369622686854,0.5523135100377284,0.08194246454417985,0.1650943396226415,0.8505310416221619,2019-08-08,2020-08-07,2021-08-06
52,ensemble,0.36120030189109137,0.3922235929884048,0.6167747279930221,0.18227131909607722,0.16037735849056603,0.8776007294654846,2019-11-06,2020-11-05,2021-11-04
53,ensemble,0.43381857405331314,0.4675595238095238,0.5754711538514475,0.14329903982055017,0.2169811320754717,0.8316942453384399,2020-02-07,2021-02-08,2022-02-04
54,ensemble,0.5371762670376325,0.5496968345805555,0.5170093913791346,0.06012813194256993,0.19811320754716982,0.8322256803512573,2020-05-08,2021-05-10,2022-05-06
55,ensemble,0.42733936570202236,0.43403102284527517,0.5023304931183749,0.06452478335496967,0.25,0.7961786985397339,2020-08-07,2021-08-09,2022-08-08
56,ensemble,0.5767090620031796,0.6043703007518797,0.48664976453738,0.021730153913229303,0.1509433962264151,0.8289681673049927,2020-11-05,2021-11-05,2022-11-04
57,ensemble,0.448482586484406,0.5279132791327913,0.542828925183719,0.1123312921591208,0.16981132075471697,0.8598077893257141,2021-02-08,2022-02-07,2023-02-07
58,ensemble,0.41236479920236263,0.5140556222488996,0.5137674163772554,0.06686553275081475,0.1179245283018868,0.863285481929779,2021-05-10,2022-05-09,2023-05-09
59,ensemble,0.5852783906554185,0.5915604279686558,0.513293476800944,0.021718727870726238,0.12264150943396226,0.9310179352760315,2021-08-09,2022-08-09,2023-08-09
60,ensemble,0.49871066212247306,0.5438251225188788,0.5621820581654856,0.027530301344786432,0.18867924528301888,0.9431595206260681,2021-11-05,2022-11-07,2023-11-07
61,ensemble,0.37290619920200974,0.4504065040650407,0.6025087302905586,0.13757014806281792,0.15566037735849056,0.9433344006538391,2022-02-07,2023-02-08,2024-02-08
62,ensemble,0.2986790979950228,0.32025193798449614,0.6260886363669157,0.19939089884780384,0.12735849056603774,0.8853983283042908,2022-05-09,2023-05-10,2024-05-09
63,ensemble,0.4054878048780488,0.439959053450102,0.5892338519721922,0.1026090145670752,0.14622641509433962,0.9354378581047058,2022-08-09,2023-08-10,2024-08-09
64,ensemble,0.41298699984995285,0.4202977074473637,0.5725242576700492,0.17349651679746422,0.1650943396226415,0.8754835724830627,2022-11-07,2023-11-08,2024-11-07
65,ensemble,0.4939195098500666,0.49381100456920135,0.557131622462587,0.14855577506369827,0.19339622641509435,0.90687096118927,2023-02-08,2024-02-09,2025-02-11
66,ensemble,0.6201163931061222,0.6618108719954777,0.48784321454508817,0.07868133968030906,0.20754716981132076,0.9115050435066223,2023-05-10,2024-05-10,2025-05-13
67,ensemble,0.48409924161119555,0.49632169963916883,0.5352613287133497,0.10756016057421905,0.21226415094339623,0.9697824120521545,2023-08-10,2024-08-12,2025-08-13
68,ensemble,0.48477550130775937,0.5143956043956044,0.5515464556979536,0.07246795422594313,0.1792452830188679,0.9525210857391357,2023-11-08,2024-11-08,2025-11-11
69,ensemble,0.4515606091063408,0.48893000338462334,0.5777017165195076,0.07311685698133119,0.18396226415094338,0.9731724262237549,2024-02-09,2025-02-12,2026-02-12
70,ensemble,0.4120501427002975,0.41261330668110324,0.5698940674129469,0.08475186203567074,0.32547169811320753,0.9927310943603516,2024-05-10,2025-05-14,2026-05-14
